**harm,**harte,**timestamp,**phrase,**leadinstrument,**kern,**silbe,**kern_2,**silbe_2,**duration,**rhyme,**valence,**arousal,**rms,**kern_3,**silbe_3,**kern_4,**silbe_4,**kern_5,**silbe_5,**harm_2,**harte_2,**stress
1r;,N,107.319,.,r,r,.,,,1.0,.,86 103 76 63,76 96 60 32,64.671,,,,,,,,,
1r;,N,112.28,.,r,r,.,,,1.0,.,112.5,112.5,-100,,,,,,,,,
1r;,N,0,.,r,r,.,,,1.0,.,111 22 95 39,13 66 60 98,-6.004,,,,,,,,,
*>Letter>A,*>Letter>A,*>Letter>A,*>Letter>A,*>Letter>A,*>Letter>A,*>Letter>A,,,1.0,*>Letter>A,*>Letter>A,*>Letter>A,*>Letter>A,,,,,,,,,
*>Label>Intro,*>Label>Intro,*>Label>Intro,*>Label>Intro,*>Label>Intro,*>Label>Intro,*>Label>Intro,,,1.0,*>Label>Intro,*>Label>Intro,*>Label>Intro,*>Label>Intro,,,,,,,,,
1-VII,C-:maj,0.348,newline,guitar,r,.,,,1.0,.,111 22 95 39,13 66 60 98,73.038,,,,,,,,,
1I,D-:maj,1.543,.,guitar,r,.,,,1.0,.,61 64 63 60,63 93 61 64,70.421,,,,,,,,,
1I,D-:maj,2.737,.,guitar,r,.,,,2.0,.,61 73 63 60,63 93 61 116,70.465,,,,,,,,,
*>Letter>B,*>Letter>B,*>Letter>B,*>Letter>B,*>Letter>B,*>Letter>B,*>Letter>B,,,1.0,*>Letter>B,*>Letter>B,*>Letter>B,*>Letter>B,,,,,,,,,
*>Label>Verse,*>Label>Verse,*>Label>Verse,*>Label>Verse,*>Label>Verse,*>Label>Verse,*>Label>Verse,,,1.0,*>Label>Verse,*>Label>Verse,*>Label>Verse,*>Label>Verse,,,,,,,,,
1I,D-:maj,3.931,newline,voice,f,_,,,8.0,.,61 97 63 63,63 93 85 64,75.466,,,,,,,,,
